codelist_code,term_code,term_value,collected_value,term_preferred_term,term_synonyms
C74456,C116163,5TH LUMBAR SPINOUS PROCESS,5TH LUMBAR SPINOUS PROCESS,Fifth Lumbar Spinous Process,
C74456,C32038,ABDOMINAL AORTA,ABDOMINAL AORTA,Abdominal Aorta,
C74456,C12664,ABDOMINAL CAVITY,ABDOMINAL CAVITY,Abdomen,Abdomen
C74456,C12360,ABDOMINAL LYMPH NODE,ABDOMINAL LYMPH NODE,Abdominal Lymph Node,
C74456,C151399,"ABDOMINAL QUADRANT, LEFT LOWER","ABDOMINAL QUADRANT, LEFT LOWER",Left Lower Quadrant of Abdomen,
C74456,C151397,"ABDOMINAL QUADRANT, LEFT UPPER","ABDOMINAL QUADRANT, LEFT UPPER",Left Upper Quadrant of Abdomen,
C74456,C151400,"ABDOMINAL QUADRANT, RIGHT LOWER","ABDOMINAL QUADRANT, RIGHT LOWER",Right Lower Quadrant of Abdomen,
C74456,C151398,"ABDOMINAL QUADRANT, RIGHT UPPER","ABDOMINAL QUADRANT, RIGHT UPPER",Right Upper Quadrant of Abdomen,
C74456,C139186,ABDOMINAL REGION,ABDOMINAL REGION,Abdominal Region,
C74456,C52758,ABDOMINAL SKIN,ABDOMINAL SKIN,Abdominal Skin,Abdominal Skin
C74456,C225624,ABDOMINAL WALL SOFT TISSUE,ABDOMINAL WALL SOFT TISSUE,Abdominal Wall Soft Tissue,
C74456,C77608,ABDOMINAL WALL,ABDOMINAL WALL,Abdominal Wall,
C74456,C12665,ABDUCENS NERVE,ABDUCENS NERVE,Abducens Nerve,
C74456,C165996,ABDUCTOR DIGITI MINIMI MUSCLE OF THE HAND,ABDUCTOR DIGITI MINIMI MUSCLE OF THE HAND,Abductor Digiti Minimi Muscle of the Hand,
C74456,C163504,ABDUCTOR DIGITI QUINTI MUSCLE,ABDUCTOR DIGITI QUINTI MUSCLE,Abductor Digiti Minimi Muscle,Abductor Digiti Minimi; Abductor Minimi Digiti
C74456,C163505,ABDUCTOR HALLUCIS MUSCLE,ABDUCTOR HALLUCIS MUSCLE,Abductor Hallucis Muscle,
C74456,C165997,ABDUCTOR POLLICIS BREVIS MUSCLE,ABDUCTOR POLLICIS BREVIS MUSCLE,Abductor Pollicis Brevis Muscle,
C74456,C52888,ABDUCTOR POLLICIS LONGUS MUSCLE,ABDUCTOR POLLICIS LONGUS MUSCLE,Abductor Pollicis Longus,
C74456,C116183,ACCESSORY RENAL ARTERY,ACCESSORY RENAL ARTERY,Accessory Renal Artery,
C74456,C32042,ACETABULUM,ACETABULUM,Acetabulum,Acetabulum
C74456,C32043,ACHILLES TENDON,ACHILLES TENDON,Achilles Tendon,
C74456,C32047,ACROMIOCLAVICULAR JOINT,ACROMIOCLAVICULAR JOINT,Acromioclavicular Joint,Acromioclavicular Joint
C74456,C32048,ACROMION,ACROMION,Acromion,Acromion
C74456,C102285,ACUTE MARGINAL ARTERY,ACUTE MARGINAL ARTERY,Acute Marginal Artery,ACUTE MARGINAL ARTERY SEGMENT(S); AMARG
C74456,C163506,ADDUCTOR BREVIS MUSCLE,ADDUCTOR BREVIS MUSCLE,Adductor Brevis Muscle,
C74456,C163507,"ADDUCTOR HALLUCIS MUSCLE, OBLIQUE HEAD","ADDUCTOR HALLUCIS MUSCLE, OBLIQUE HEAD",Oblique Head of Adductor Hallucis Muscle,
C74456,C163508,"ADDUCTOR HALLUCIS MUSCLE, TRANSVERSE HEAD","ADDUCTOR HALLUCIS MUSCLE, TRANSVERSE HEAD",Transverse Head of Adductor Hallucis Muscle,
C74456,C163509,ADDUCTOR LONGUS MUSCLE,ADDUCTOR LONGUS MUSCLE,Adductor Longus Muscle,
C74456,C163510,ADDUCTOR MAGNUS MUSCLE,ADDUCTOR MAGNUS MUSCLE,Adductor Magnus Muscle,
C74456,C186100,ADDUCTOR POLLICIS MUSCLE,ADDUCTOR POLLICIS MUSCLE,Adductor Pollicis Muscle,
C74456,C12666,ADRENAL GLAND,ADRENAL GLAND,Adrenal Gland,
C74456,C129430,ALISPHENOID PROCESS,ALISPHENOID PROCESS,Sphenoid Wing,Greater Wing of the Sphenoid Bone
C74456,C89749,ALVEOLAR PROCESS,ALVEOLAR PROCESS,Alveolar Ridge,Alveolar Margin; Alveolar Ridge
C74456,C12986,ALVEOLUS,ALVEOLUS,Alveolus,Alveoli
C74456,C13188,AMNIOTIC FLUID,AMNIOTIC FLUID,Amniotic Fluid,Aqua Amnii
C74456,C13011,AMPULLA OF VATER,AMPULLA OF VATER,Ampulla of Vater,
C74456,C12440,AMYGDALA,AMYGDALA,Amygdala,Amygdala; Amygdaloid Body; Amygdaloid Nucleus
C74456,C12375,ANAL CANAL,ANAL CANAL,Anal Canal,
C74456,C32069,ANAL REGION,ANAL REGION,Anal Region,
C74456,C165177,ANAL SPHINCTER,ANAL SPHINCTER,Anal Sphincter,
C74456,C25419,ANAL VERGE,ANAL VERGE,Anal Margin,
C74456,C15609,ANASTOMOSIS,ANASTOMOSIS,Anastomosis,Anastomosis
C74456,C186101,ANCONEUS MUSCLE,ANCONEUS MUSCLE,Anconeus Muscle,
C74456,C32077,ANGULAR GYRUS,ANGULAR GYRUS,Angular Gyrus,
C74456,C204661,ANKLE DORSIFLEXOR MUSCLES,ANKLE DORSIFLEXOR MUSCLES,Ankle Dorsiflexor Muscles,
C74456,C161390,ANKLE JOINT ANTERIOR EXTENSOR TENDONS,ANKLE JOINT ANTERIOR EXTENSOR TENDONS,Ankle Joint Anterior Extensor Tendons,
C74456,C161389,ANKLE JOINT ANTERIOR FLEXOR TENDONS,ANKLE JOINT ANTERIOR FLEXOR TENDONS,Ankle Joint Anterior Flexor Tendons,
C74456,C32078,ANKLE JOINT,ANKLE JOINT,Ankle Joint,Ankle; Ankle Joint
C74456,C117868,ANKLE MORTISE,ANKLE MORTISE,Ankle Mortise,Talar Mortise
C74456,C186102,ANORECTUM,ANORECTUM,Anorectal Area,
C74456,C103238,ANTECUBITAL FOSSA,ANTECUBITAL FOSSA,Antecubital Fossa,Antecubital Region
C74456,C12829,ANTERIOR CEREBRAL ARTERY,ANTERIOR CEREBRAL ARTERY,Anterior Cerebral Artery,ACA
C74456,C139185,ANTERIOR CINGULATE CORTEX,ANTERIOR CINGULATE CORTEX,Anterior Cingulate Cortex,
C74456,C187996,ANTERIOR CINGULATE GYRUS,ANTERIOR CINGULATE GYRUS,Anterior Cingulate Gyrus,
C74456,C32637,ANTERIOR HORN OF THE LATERAL VENTRICLE,ANTERIOR HORN OF THE LATERAL VENTRICLE,Frontal Horn of the Lateral Ventricle,Frontal Horn of the Lateral Ventricle
C74456,C32091,ANTERIOR INFERIOR CEREBELLAR ARTERY,ANTERIOR INFERIOR CEREBELLAR ARTERY,Anterior Inferior Cerebellar Artery,AICA
C74456,C32097,ANTERIOR MEDIASTINAL LYMPH NODE,ANTERIOR MEDIASTINAL LYMPH NODE,Anterior Mediastinal Lymph Node,Prevascular Lymph Node
C74456,C139187,ANTERIOR SUPERIOR ILIAC SPINE,ANTERIOR SUPERIOR ILIAC SPINE,Anterior Superior Iliac Spine,
C74456,C12825,ANTERIOR TIBIAL ARTERY,ANTERIOR TIBIAL ARTERY,Anterior Tibial Artery,
C74456,C32115,ANTERIOR TIBIAL VEIN,ANTERIOR TIBIAL VEIN,Anterior Tibial Vein,
C74456,C12259,ANTRUM PYLORI,ANTRUM PYLORI,Antrum Pylori,Antrum Pylori
C74456,C43362,ANUS,ANUS,Anus,
C74456,C12669,AORTA,AORTA,Aorta,
C74456,C32123,AORTIC ARCH,AORTIC ARCH,Aortic Arch,Aortic Arch
C74456,C97112,AORTIC BODY,AORTIC BODY,Aortic Body,
C74456,C130167,AORTIC VALVE ANNULUS,AORTIC VALVE ANNULUS,Aortic Valve Annulus,
C74456,C12670,AORTIC VALVE,AORTIC VALVE,Aortic Valve,
C74456,C127638,"AORTIC VALVE, LEFT CORONARY CUSP","AORTIC VALVE, LEFT CORONARY CUSP",Left Coronary Cusp of the Aortic Valve,"Aortic Valve, Left Semilunar Cusp"
C74456,C127639,"AORTIC VALVE, NON-CORONARY CUSP","AORTIC VALVE, NON-CORONARY CUSP",Non-Coronary Cusp of the Aortic Valve,"Aortic Valve, Posterior Semilunar Cusp"
C74456,C127640,"AORTIC VALVE, RIGHT CORONARY CUSP","AORTIC VALVE, RIGHT CORONARY CUSP",Right Coronary Cusp of the Aortic Valve,"Aortic Valve, Right Semilunar Cusp"
C74456,C186103,AORTICOPULMONARY SEPTUM,AORTICOPULMONARY SEPTUM,Aorticopulmonary Septum,
C74456,C116166,AORTO-ILIAC PERIPHERAL ARTERY,AORTO-ILIAC PERIPHERAL ARTERY,Aortoiliac Artery Segment,
C74456,C118775,AORTOCAVAL LYMPH NODE,AORTOCAVAL LYMPH NODE,Aortocaval Lymph Node,
C74456,C116165,AORTOPULMONARY WINDOW LYMPH NODE,AORTOPULMONARY WINDOW LYMPH NODE,Aortopulmonary Window Lymph Node,
C74456,C83470,APPENDICEAL TIP,APPENDICEAL TIP,Appendiceal Tip,
C74456,C49477,APPENDICULAR SKELETON,APPENDICULAR SKELETON,Appendicular Skeleton,
C74456,C12380,APPENDIX,APPENDIX,Appendix,
C74456,C13190,AQUEOUS HUMOR,AQUEOUS HUMOR,Aqueous Humor,Aqueous Humour
C74456,C52754,ARM SKIN,ARM SKIN,Arm Skin,Arm Skin
C74456,C32141,ARM,ARM,Arm,Arm; Brachium; Upper Arm
C74456,C12372,ARTERY,ARTERY,Artery,Artery
C74456,C32150,ASCENDING AORTA,ASCENDING AORTA,Ascending Aorta,
C74456,C127641,"ASCENDING AORTA, AORTIC ROOT","ASCENDING AORTA, AORTIC ROOT",Aortic Root,
C74456,C127642,"ASCENDING AORTA, SINOTUBULAR JUNCTION","ASCENDING AORTA, SINOTUBULAR JUNCTION",Sinotubular Junction,
C74456,C33557,"ASCENDING AORTA, SINUS OF VALSALVA","ASCENDING AORTA, SINUS OF VALSALVA",Sinus of Valsalva,
C74456,C186104,ATRIOVENTRICULAR SEPTUM,ATRIOVENTRICULAR SEPTUM,Atrioventricular Septum,
C74456,C176322,ATRIOVENTRICULAR VALVE,ATRIOVENTRICULAR VALVE,Atrioventricular Valve,
C74456,C32164,AUDITORY OSSICLE,AUDITORY OSSICLE,Auditory Ossicle,Ossicles of the Ear
C74456,C32172,AXIAL SKELETON,AXIAL SKELETON,Axial Skeleton,
C74456,C12674,AXILLA,AXILLA,Axilla,Armpit; Axilla
C74456,C32169,AXILLARY ARTERY,AXILLARY ARTERY,Axillary Artery,
C74456,C123461,AXILLARY LYMPH NODE LEVEL I,AXILLARY LYMPH NODE LEVEL I,Axillary Lymph Node Level I,
C74456,C123462,AXILLARY LYMPH NODE LEVEL II,AXILLARY LYMPH NODE LEVEL II,Axillary Lymph Node Level II,
C74456,C123463,AXILLARY LYMPH NODE LEVEL III,AXILLARY LYMPH NODE LEVEL III,Axillary Lymph Node Level III,
C74456,C12904,AXILLARY LYMPH NODE,AXILLARY LYMPH NODE,Axillary Lymph Node,
C74456,C32171,AXILLARY VEIN,AXILLARY VEIN,Axillary Vein,
C74456,C53029,AZYGOS VEIN,AZYGOS VEIN,Azygos Vein,
C74456,C13062,BACK,BACK,Back,Back
C74456,C12447,BASAL GANGLIA,BASAL GANGLIA,Basal Ganglia,
C74456,C12228,BASE OF THE TONGUE,BASE OF THE TONGUE,Base of Tongue,
C74456,C12676,BASILAR ARTERY,BASILAR ARTERY,Basilar Artery,
C74456,C32197,BASILIC VEIN,BASILIC VEIN,Basilic Vein,Basilic Vein
C74456,C186105,BASIOCCIPITAL BONE,BASIOCCIPITAL BONE,Basioccipital Bone,
C74456,C186106,BASISPHENOID BONE,BASISPHENOID BONE,Basisphenoid Bone,
C74456,C32200,BICEPS BRACHII MUSCLE,BICEPS BRACHII MUSCLE,Biceps Brachii,
C74456,C214698,BICEPS BRACHII TENDONS,BICEPS BRACHII TENDONS,Biceps Brachii Tendon,
C74456,C53147,BICEPS FEMORIS MUSCLE,BICEPS FEMORIS MUSCLE,Biceps Femoris,
C74456,C221582,"BICEPS FEMORIS MUSCLE, LONG HEAD","BICEPS FEMORIS MUSCLE, LONG HEAD",Long Head of Biceps Femoris Muscle,
C74456,C221583,"BICEPS FEMORIS MUSCLE, SHORT HEAD","BICEPS FEMORIS MUSCLE, SHORT HEAD",Short Head of Biceps Femoris Muscle,
C74456,C12376,BILE DUCT,BILE DUCT,Bile Duct,
C74456,C12678,BILIARY TRACT,BILIARY TRACT,Biliary Tract,Biliary Tract
C74456,C48941,BLADDER WALL,BLADDER WALL,Bladder Wall,
C74456,C12414,BLADDER,BLADDER,Bladder,Urinary Bladder
C74456,C198292,"BLADDER, APEX","BLADDER, APEX",Bladder Apex,
C74456,C198293,"BLADDER, BODY","BLADDER, BODY",Bladder Body,
C74456,C12332,"BLADDER, DOME","BLADDER, DOME",Dome of the Bladder,Dome of the Bladder
C74456,C48939,"BLADDER, FUNDUS","BLADDER, FUNDUS",Bladder Fundus,Fundus of the Bladder
C74456,C12336,"BLADDER, NECK","BLADDER, NECK",Bladder Neck,Neck of the Bladder
C74456,C12331,"BLADDER, TRIGONE","BLADDER, TRIGONE",Bladder Trigone,Trigone of the Bladder
C74456,C12679,BLOOD VESSEL,BLOOD VESSEL,Blood Vessel,
C74456,C12434,BLOOD,BLOOD,Blood,Peripheral Blood; Whole Blood
C74456,C12258,BODY OF STOMACH,BODY OF STOMACH,Body of Stomach,Body of Stomach
C74456,C13041,BODY,BODY,Body,Whole Body
C74456,C12431,BONE MARROW,BONE MARROW,Bone Marrow,
C74456,C12366,BONE,BONE,Bone,
C74456,C12681,BRACHIAL ARTERY,BRACHIAL ARTERY,Brachial Artery,
C74456,C92221,BRACHIAL LYMPH NODE,BRACHIAL LYMPH NODE,Brachial Lymph Node,
C74456,C12682,BRACHIAL PLEXUS,BRACHIAL PLEXUS,Brachial Plexus,Brachial Plexus
C74456,C12883,BRACHIAL VEIN,BRACHIAL VEIN,Brachial Vein,
C74456,C53149,BRACHIALIS MUSCLE,BRACHIALIS MUSCLE,Brachialis,
C74456,C32814,BRACHIOCEPHALIC ARTERY,BRACHIOCEPHALIC ARTERY,Innominate Artery,Innominate Artery
C74456,C150849,BRACHIORADIALIS MUSCLE,BRACHIORADIALIS MUSCLE,Brachioradialis Muscle,
C74456,C12441,BRAIN STEM,BRAIN STEM,Brain Stem,Brain Stem
C74456,C12356,BRAIN VENTRICLE,BRAIN VENTRICLE,Brain Ventricle,Brain Ventricle
C74456,C12834,"BRAIN VENTRICLE, LATERAL","BRAIN VENTRICLE, LATERAL",Lateral Ventricle,
C74456,C12439,BRAIN,BRAIN,Brain,"Nervous System, Brain"
C74456,C32550,"BRAIN, EXTERNAL CAPSULE","BRAIN, EXTERNAL CAPSULE",External Capsule,
C74456,C12828,"BRAIN, FOURTH VENTRICLE","BRAIN, FOURTH VENTRICLE",Fourth Ventricle,
C74456,C13082,"BRAIN, INTERNAL CAPSULE","BRAIN, INTERNAL CAPSULE",Internal Capsule,
C74456,C132390,"BRAIN, PERIVENTRICULAR REGION","BRAIN, PERIVENTRICULAR REGION",Periventricular Region,
C74456,C12827,"BRAIN, THIRD VENTRICLE","BRAIN, THIRD VENTRICLE",Third Ventricle,
C74456,C12971,BREAST,BREAST,Breast,Breast
C74456,C12318,BROAD LIGAMENT,BROAD LIGAMENT,Broad Ligament,
C74456,C221585,BRODMANN AREA 10,BRODMANN AREA 10,Brodmann Area 10,BA 10
C74456,C221584,BRODMANN AREA 8,BRODMANN AREA 8,Brodmann Area 8,BA 8
C74456,C186107,BRONCHIAL STUMP,BRONCHIAL STUMP,Bronchial Stump,
C74456,C12684,BRONCHIOLE,BRONCHIOLE,Bronchiole,
C74456,C12683,BRONCHUS,BRONCHUS,Bronchus,Bronchi
C74456,C154770,BUCCAL LYMPH NODE,BUCCAL LYMPH NODE,Buccal Lymph Node,Buccinator Lymph Node
C74456,C12505,BUCCAL MUCOSA,BUCCAL MUCOSA,Buccal Mucosa,
C74456,C12902,BULBAR CONJUNCTIVA,BULBAR CONJUNCTIVA,Bulbar Conjunctiva,
C74456,C89806,BUTTOCK,BUTTOCK,Buttock,Buttock
C74456,C32239,C1 VERTEBRA,C1 VERTEBRA,C1 Vertebra,C1 Vertebra
C74456,C225625,C2 DERMATOME,C2 DERMATOME,C2 Dermatome,C2 Nerve Root Dermatome
C74456,C32240,C2 VERTEBRA,C2 VERTEBRA,C2 Vertebra,C2 Vertebra
C74456,C225626,C3 DERMATOME,C3 DERMATOME,C3 Dermatome,C3 Nerve Root Dermatome
C74456,C32241,C3 VERTEBRA,C3 VERTEBRA,C3 Vertebra,C3 Vertebra
C74456,C225627,C4 DERMATOME,C4 DERMATOME,C4 Dermatome,C4 Nerve Root Dermatome
C74456,C32242,C4 VERTEBRA,C4 VERTEBRA,C4 Vertebra,C4 Vertebra
C74456,C225628,C5 DERMATOME,C5 DERMATOME,C5 Dermatome,C5 Nerve Root Dermatome
C74456,C32243,C5 VERTEBRA,C5 VERTEBRA,C5 Vertebra,C5 Vertebra
C74456,C225629,C6 DERMATOME,C6 DERMATOME,C6 Dermatome,C6 Nerve Root Dermatome
C74456,C32244,C6 VERTEBRA,C6 VERTEBRA,C6 Vertebra,C6 Vertebra
C74456,C225630,C7 DERMATOME,C7 DERMATOME,C7 Dermatome,C7 Nerve Root Dermatome
C74456,C32245,C7 VERTEBRA,C7 VERTEBRA,C7 Vertebra,C7 Vertebra
C74456,C225631,C8 DERMATOME,C8 DERMATOME,C8 Dermatome,C8 Nerve Root Dermatome
C74456,C142295,CALCANEAL TUBEROSITY,CALCANEAL TUBEROSITY,Calcaneal Tuberosity,
C74456,C32250,CALCANEUS,CALCANEUS,Calcaneum,Calcaneum; Calcaneus Bone
C74456,C32252,CALCARINE SULCUS,CALCARINE SULCUS,Calcarine Sulcus,
C74456,C154703,CALF MUSCULAR VEIN,CALF MUSCULAR VEIN,Calf Muscular Vein,
C74456,C93027,CALF,CALF,Calf,
C74456,C32258,CANINE TOOTH,CANINE TOOTH,Canine Tooth,Canine Tooth
C74456,C12856,CAPITATE BONE,CAPITATE BONE,Capitate Bone,Capitate Bone
C74456,C139188,CAPITATE-HAMATE JOINT,CAPITATE-HAMATE JOINT,Capitate-Hamate Joint,
C74456,C139189,CAPITATE-LUNATE JOINT,CAPITATE-LUNATE JOINT,Capitate-Lunate Joint,
C74456,C12729,CARDIAC VALVE,CARDIAC VALVE,Cardiac Valve,
C74456,C139201,CARDIAC WALL,CARDIAC WALL,Cardiac Wall,
C74456,C121555,CARDIOPHRENIC LYMPH NODE,CARDIOPHRENIC LYMPH NODE,Cardiophrenic Lymph Node,Cardiophrenic Angle Lymph Node
C74456,C12686,CARDIOVASCULAR SYSTEM,CARDIOVASCULAR SYSTEM,Cardiovascular System,Circulatory System
C74456,C25264,CARINA,CARINA,Carina,"Carina, Tracheal"
C74456,C12687,CAROTID ARTERY,CAROTID ARTERY,Common Carotid Artery,Common Carotid Artery
C74456,C66852,CAROTID BODY,CAROTID BODY,Carotid Body,
C74456,C12688,CARPAL BONE,CARPAL BONE,Carpal Bone,
C74456,C103912,CARPOMETACARPAL JOINT 1,CARPOMETACARPAL JOINT 1,Carpometacarpal Joint 1,CMC1
C74456,C103913,CARPOMETACARPAL JOINT 2,CARPOMETACARPAL JOINT 2,Carpometacarpal Joint 2,CMC2
C74456,C103914,CARPOMETACARPAL JOINT 3,CARPOMETACARPAL JOINT 3,Carpometacarpal Joint 3,CMC3
C74456,C103915,CARPOMETACARPAL JOINT 4,CARPOMETACARPAL JOINT 4,Carpometacarpal Joint 4,CMC4
C74456,C103916,CARPOMETACARPAL JOINT 5,CARPOMETACARPAL JOINT 5,Carpometacarpal Joint 5,CMC5
C74456,C32265,CARPOMETACARPAL JOINT,CARPOMETACARPAL JOINT,Carpometacarpal Joint,
C74456,C12373,CARTILAGE,CARTILAGE,Cartilage,
C74456,C176319,CAUDAL VERTEBRA,CAUDAL VERTEBRA,Caudal Vertebra,
C74456,C12451,CAUDATE NUCLEUS,CAUDATE NUCLEUS,Caudate Nucleus,
C74456,C12381,CECUM,CECUM,Cecum,
C74456,C52846,CELIAC ARTERY,CELIAC ARTERY,Celiac Artery,Celiac Trunk
C74456,C65166,CELIAC LYMPH NODE,CELIAC LYMPH NODE,Celiac Lymph Node,Celiac Axis Lymph Node; Celiac Lymph Node
C74456,C12438,CENTRAL NERVOUS SYSTEM,CENTRAL NERVOUS SYSTEM,Central Nervous System,
C74456,C32286,CEPHALIC VEIN,CEPHALIC VEIN,Cephalic Vein,Vena Cephalica
C74456,C186108,CEREBELLAR LOBE,CEREBELLAR LOBE,Cerebellar Lobe,
C74456,C88147,CEREBELLAR PEDUNCLE,CEREBELLAR PEDUNCLE,Cerebellar Peduncle,
C74456,C33866,CEREBELLAR VERMIS,CEREBELLAR VERMIS,Vermis,
C74456,C12445,CEREBELLUM,CEREBELLUM,Cerebellum,
C74456,C12691,CEREBRAL ARTERY,CEREBRAL ARTERY,Cerebral Artery,
C74456,C12443,CEREBRAL CORTEX,CEREBRAL CORTEX,Cerebral Cortex,Cerebral Cortex
C74456,C32955,"CEREBRAL HEMISPHERE, LEFT","CEREBRAL HEMISPHERE, LEFT",Left Cerebral Hemisphere,
C74456,C33472,"CEREBRAL HEMISPHERE, RIGHT","CEREBRAL HEMISPHERE, RIGHT",Right Cerebral Hemisphere,
C74456,C32291,CEREBRAL PEDUNCLE,CEREBRAL PEDUNCLE,Cerebral Peduncle,
C74456,C98712,CEREBRAL SUBCORTEX,CEREBRAL SUBCORTEX,Cerebral Subcortex,Cerebral Subcortex
C74456,C53037,CEREBRAL VEIN,CEREBRAL VEIN,Cerebral Vein,
C74456,C12351,CEREBRUM,CEREBRUM,Cerebral Hemisphere,
C74456,C202889,CERVICAL LYMPH NODE LEVEL II,CERVICAL LYMPH NODE LEVEL II,Neck Lymph Node Boundary Level II,
C74456,C132499,CERVICAL LYMPH NODE LEVEL III,CERVICAL LYMPH NODE LEVEL III,Neck Lymph Node Boundary Level III,
C74456,C132500,CERVICAL LYMPH NODE LEVEL IV,CERVICAL LYMPH NODE LEVEL IV,Neck Lymph Node Boundary Level IV,
C74456,C202890,CERVICAL LYMPH NODE LEVEL V,CERVICAL LYMPH NODE LEVEL V,Neck Lymph Node Boundary Level V,
C74456,C132514,CERVICAL LYMPH NODE LEVEL VI,CERVICAL LYMPH NODE LEVEL VI,Anterior Compartment Lymph Node Group (Level VI),Central Compartment Lymph Nodes
C74456,C32298,CERVICAL LYMPH NODE,CERVICAL LYMPH NODE,Cervical Lymph Node,
C74456,C69313,CERVICAL SPINE,CERVICAL SPINE,Cervical Spine,
C74456,C12693,CERVICAL VERTEBRA,CERVICAL VERTEBRA,Cervical Vertebra,
C74456,C178002,CERVICOVAGINAL REGION,CERVICOVAGINAL REGION,Cervicovaginal Region,
C74456,C12311,CERVIX UTERI,CERVIX UTERI,Cervix Uteri,Cervix Uteri; Uterine Cervix
C74456,C13070,CHEEK,CHEEK,Cheek,
C74456,C62484,CHEST WALL,CHEST WALL,Chest Wall,Chest Wall
C74456,C25389,CHEST,CHEST,Chest,Chest
C74456,C81169,CHIN,CHIN,Mentum,
C74456,C32307,CHORDAE TENDINEAE,CHORDAE TENDINEAE,Chordae Tendineae,Chorda Tendinea
C74456,C12694,CHOROID PLEXUS,CHOROID PLEXUS,Choroid Plexus,
C74456,C12344,CHOROID,CHOROID,Choroid,
C74456,C12345,CILIARY BODY,CILIARY BODY,Ciliary Body,
C74456,C52713,CINGULATE CORTEX,CINGULATE CORTEX,Cingulate Cortex,
C74456,C102287,CIRCUMFLEX ARTERY AV GROOVE CONTINUATION ARTERY,CIRCUMFLEX ARTERY AV GROOVE CONTINUATION ARTERY,Circumflex Artery AV Groove Continuation Artery,CIRC AV; CIRCUMFLEX ARTERY AV GROOVE CONTINUATION ARTERY SEGMENT
C74456,C102286,"CIRCUMFLEX, OBTUSE MARGINALS, LEFT POSTEROLATERAL AND LEFT POSTERIOR DESCENDING ARTERY BRANCHES","CIRCUMFLEX, OBTUSE MARGINALS, LEFT POSTEROLATERAL AND LEFT POSTERIOR DESCENDING ARTERY BRANCHES",Circumflex Artery and its Branches,
C74456,C12695,CLAVICLE,CLAVICLE,Clavicle,
C74456,C176323,CLAW,CLAW,Claw,
C74456,C12308,CLITORIS,CLITORIS,Clitoris,
C74456,C12494,CLIVUS,CLIVUS,Clivus,
C74456,C32334,COCCYGEAL VERTEBRA,COCCYGEAL VERTEBRA,Coccygeal Vertebra,Coccygeal Vertebra
C74456,C12696,COCCYX,COCCYX,Coccyx,Coccyx
C74456,C176317,COLON LYMPH NODE,COLON LYMPH NODE,Colon Lymph Node,
C74456,C176315,COLON WALL,COLON WALL,Colon Wall,
C74456,C12382,COLON,COLON,Colon,
C74456,C12265,"COLON, ASCENDING","COLON, ASCENDING",Ascending Colon,Ascending Colon
C74456,C12268,"COLON, DESCENDING","COLON, DESCENDING",Descending Colon,Descending Colon
C74456,C12266,"COLON, HEPATIC FLEXURE","COLON, HEPATIC FLEXURE",Hepatic Flexure,Hepatic Flexure; Right Colic Flexure
C74456,C33929,"COLON, LEFT","COLON, LEFT",Left Colon,Left Colon
C74456,C103438,"COLON, RECTOSIGMOID","COLON, RECTOSIGMOID",Rectosigmoid Colon,
C74456,C12383,"COLON, RIGHT","COLON, RIGHT",Right Colon,Right Colon
C74456,C12384,"COLON, SIGMOID","COLON, SIGMOID",Sigmoid Colon,Sigmoid Colon
C74456,C12267,"COLON, SPLENIC FLEXURE","COLON, SPLENIC FLEXURE",Splenic Flexure,Left Colic Flexure; Splenic Flexure
C74456,C12385,"COLON, TRANSVERSE","COLON, TRANSVERSE",Transverse Colon,Transverse Colon
C74456,C164003,COLONIC MUCOSA,COLONIC MUCOSA,Colonic Mucosa,
C74456,C12698,COMMON BILE DUCT,COMMON BILE DUCT,Common Bile Duct,Common Duct
C74456,C32354,COMMON FEMORAL ARTERY,COMMON FEMORAL ARTERY,Common Femoral Artery,
C74456,C154771,COMMON FEMORAL VEIN,COMMON FEMORAL VEIN,Common Femoral Vein,
C74456,C32357,COMMON ILIAC ARTERY,COMMON ILIAC ARTERY,Common Iliac Artery,
C74456,C103384,COMMON ILIAC LYMPH NODE,COMMON ILIAC LYMPH NODE,Common Iliac Lymph Node,
C74456,C52744,COMMON PALMAR DIGITAL ARTERY,COMMON PALMAR DIGITAL ARTERY,Common Palmar Digital Artery,
C74456,C12341,CONJUNCTIVA,CONJUNCTIVA,Conjunctiva,
C74456,C12342,CORNEA,CORNEA,Cornea,
C74456,C12707,CORNEAL ENDOTHELIUM,CORNEAL ENDOTHELIUM,Corneal Endothelium,
C74456,C12928,CORNEAL EPITHELIUM,CORNEAL EPITHELIUM,Corneal Epithelium,
C74456,C12699,CORNEAL STROMA,CORNEAL STROMA,Corneal Stroma,
C74456,C12843,CORONARY ARTERY,CORONARY ARTERY,Coronary Artery,
C74456,C32089,"CORONARY ARTERY, ANTERIOR DESCENDING","CORONARY ARTERY, ANTERIOR DESCENDING",Anterior Descending Coronary Artery,Anterior Descending Coronary Artery; Left Anterior Descending Coronary Artery
C74456,C12872,"CORONARY ARTERY, LEFT","CORONARY ARTERY, LEFT",Left Coronary Artery,Left Coronary Artery; Left Main Coronary Artery; Left Main Coronary Artery Segment; LM
C74456,C12875,"CORONARY ARTERY, RIGHT","CORONARY ARTERY, RIGHT",Right Coronary Artery,Right Coronary Artery
C74456,C32378,CORONARY SINUS,CORONARY SINUS,Coronary Sinus,
C74456,C12882,CORONARY VEIN,CORONARY VEIN,Coronary Vein,
C74456,C12446,CORPUS CALLOSUM,CORPUS CALLOSUM,Corpus Callosum,
